Info 0    [13:33:51.990] Starting TS Server
Info 5869 [14:01:25.715] Different program with same set of files
Info 5870 [14:01:26.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5871 [14:01:26.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1125 structureChanged: false structureIsReused:: Completely Elapsed: 2.4214299991726875ms
Info 5872 [14:01:26.459] Different program with same set of files
Info 5873 [14:01:29.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5874 [14:01:29.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1126 structureChanged: false structureIsReused:: Completely Elapsed: 8.562583999708295ms
Info 5875 [14:01:29.880] Different program with same set of files
Info 5876 [14:01:30.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5877 [14:01:30.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1127 structureChanged: false structureIsReused:: Completely Elapsed: 5.041992999613285ms
Info 5878 [14:01:30.939] Different program with same set of files
Info 5879 [14:01:31.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5880 [14:01:31.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1128 structureChanged: false structureIsReused:: Completely Elapsed: 5.897778999060392ms
Info 5881 [14:01:31.443] Different program with same set of files
Info 5882 [14:01:32.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5883 [14:01:32.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1129 structureChanged: false structureIsReused:: Completely Elapsed: 5.880343999713659ms
Info 5884 [14:01:32.437] Different program with same set of files
Info 5885 [14:01:33.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5886 [14:01:33.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1130 structureChanged: false structureIsReused:: Completely Elapsed: 5.11140900105238ms
Info 5887 [14:01:33.607] Different program with same set of files
Info 5888 [14:01:36.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5889 [14:01:36.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1131 structureChanged: false structureIsReused:: Completely Elapsed: 2.5786629989743233ms
Info 5890 [14:01:36.115] Different program with same set of files
Info 5891 [14:01:36.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5892 [14:01:36.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1132 structureChanged: false structureIsReused:: Completely Elapsed: 3.3110419996082783ms
Info 5893 [14:01:36.379] Different program with same set of files
Info 5894 [14:01:36.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5895 [14:01:36.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1133 structureChanged: false structureIsReused:: Completely Elapsed: 4.798583000898361ms
Info 5896 [14:01:36.695] Different program with same set of files
Info 5897 [14:01:37.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5898 [14:01:37.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1134 structureChanged: false structureIsReused:: Completely Elapsed: 7.5690519995987415ms
Info 5899 [14:01:37.480] Different program with same set of files
Info 5900 [14:01:38.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5901 [14:01:38.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1135 structureChanged: false structureIsReused:: Completely Elapsed: 2.0790109988301992ms
Info 5902 [14:01:38.073] Different program with same set of files
Info 5903 [14:01:38.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5904 [14:01:38.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1136 structureChanged: false structureIsReused:: Completely Elapsed: 4.496979000046849ms
Info 5905 [14:01:38.779] Different program with same set of files
Info 5906 [14:01:39.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5907 [14:01:39.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1137 structureChanged: false structureIsReused:: Completely Elapsed: 4.829680999740958ms
Info 5908 [14:01:39.728] Different program with same set of files
Info 5909 [14:02:02.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5910 [14:02:02.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1138 structureChanged: false structureIsReused:: Completely Elapsed: 8.988969000056386ms
Info 5911 [14:02:02.406] Different program with same set of files
Info 5912 [14:02:06.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5913 [14:02:06.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1139 structureChanged: false structureIsReused:: Completely Elapsed: 4.640022000297904ms
Info 5914 [14:02:06.796] Different program with same set of files
Info 5915 [14:02:07.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5916 [14:02:07.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1140 structureChanged: false structureIsReused:: Completely Elapsed: 3.6379010006785393ms
Info 5917 [14:02:07.021] Different program with same set of files
Info 5918 [14:02:07.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5919 [14:02:07.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1141 structureChanged: false structureIsReused:: Completely Elapsed: 2.905299998819828ms
Info 5920 [14:02:07.258] Different program with same set of files
Info 5921 [14:02:07.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5922 [14:02:07.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1142 structureChanged: false structureIsReused:: Completely Elapsed: 3.446825999766588ms
Info 5923 [14:02:07.682] Different program with same set of files
Info 5924 [14:02:07.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5925 [14:02:07.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1143 structureChanged: false structureIsReused:: Completely Elapsed: 6.46208699978888ms
Info 5926 [14:02:07.864] Different program with same set of files
Info 5927 [14:02:09.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5928 [14:02:09.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1144 structureChanged: false structureIsReused:: Completely Elapsed: 3.550170999020338ms
Info 5929 [14:02:09.043] Different program with same set of files
Info 5930 [14:02:09.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5931 [14:02:09.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1145 structureChanged: false structureIsReused:: Completely Elapsed: 1.8636079989373684ms
Info 5932 [14:02:09.218] Different program with same set of files
Info 5933 [14:02:09.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5934 [14:02:09.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1146 structureChanged: false structureIsReused:: Completely Elapsed: 3.486771000549197ms
Info 5935 [14:02:09.658] Different program with same set of files
Info 5936 [14:02:12.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5937 [14:02:12.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1147 structureChanged: false structureIsReused:: Completely Elapsed: 2.315522000193596ms
Info 5938 [14:02:12.302] Different program with same set of files
Info 5939 [14:02:12.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5940 [14:02:12.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1148 structureChanged: false structureIsReused:: Completely Elapsed: 6.880191000178456ms
Info 5941 [14:02:12.580] Different program with same set of files
Info 5942 [14:02:13.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5943 [14:02:13.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1149 structureChanged: false structureIsReused:: Completely Elapsed: 6.948417998850346ms
Info 5944 [14:02:13.852] Different program with same set of files
Info 5945 [14:02:13.853] getCompletionData: Get current token: 0.007533000782132149
Info 5946 [14:02:13.853] getCompletionData: Is inside comment: 0.0236200001090765
Info 5947 [14:02:13.853] getCompletionData: Get previous token: 0.03268499858677387
Info 5948 [14:02:13.853] getCompletionsAtPosition: isCompletionListBlocker: 0.1327649988234043
Info 5949 [14:02:13.855] getCompletionData: Semantic work: 1.5207330007106066
Info 5950 [14:02:13.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1580309998244047
Info 5951 [14:02:14.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5952 [14:02:14.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1150 structureChanged: false structureIsReused:: Completely Elapsed: 5.837790999561548ms
Info 5953 [14:02:14.140] Different program with same set of files
Info 5954 [14:02:14.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5955 [14:02:14.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1151 structureChanged: false structureIsReused:: Completely Elapsed: 2.0919470004737377ms
Info 5956 [14:02:14.186] Different program with same set of files
Info 5957 [14:02:14.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5958 [14:02:14.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1152 structureChanged: false structureIsReused:: Completely Elapsed: 2.487942999228835ms
Info 5959 [14:02:14.372] Different program with same set of files
Info 5960 [14:02:14.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5961 [14:02:14.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1153 structureChanged: false structureIsReused:: Completely Elapsed: 2.4924970008432865ms
Info 5962 [14:02:14.685] Different program with same set of files
Info 5963 [14:02:15.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5964 [14:02:15.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1154 structureChanged: false structureIsReused:: Completely Elapsed: 1.5240010004490614ms
Info 5965 [14:02:15.046] Different program with same set of files
Info 5966 [14:02:15.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5967 [14:02:15.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1155 structureChanged: false structureIsReused:: Completely Elapsed: 2.6831299997866154ms
Info 5968 [14:02:15.150] Different program with same set of files
Info 5969 [14:02:15.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5970 [14:02:15.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1156 structureChanged: false structureIsReused:: Completely Elapsed: 1.6199849992990494ms
Info 5971 [14:02:15.417] Different program with same set of files
Info 5972 [14:02:15.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5973 [14:02:15.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1157 structureChanged: false structureIsReused:: Completely Elapsed: 2.491067999973893ms
Info 5974 [14:02:15.499] Different program with same set of files
Info 5975 [14:02:15.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5976 [14:02:15.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1158 structureChanged: false structureIsReused:: Completely Elapsed: 2.818639999255538ms
Info 5977 [14:02:15.620] Different program with same set of files
Info 5978 [14:02:15.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5979 [14:02:15.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1159 structureChanged: false structureIsReused:: Completely Elapsed: 2.3930319994688034ms
Info 5980 [14:02:15.700] Different program with same set of files
Info 5981 [14:02:15.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5982 [14:02:15.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1160 structureChanged: false structureIsReused:: Completely Elapsed: 3.601731998845935ms
Info 5983 [14:02:15.857] Different program with same set of files
Info 5984 [14:02:15.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5985 [14:02:15.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1161 structureChanged: false structureIsReused:: Completely Elapsed: 2.8162349984049797ms
Info 5986 [14:02:15.943] Different program with same set of files
Info 5987 [14:02:16.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5988 [14:02:16.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1162 structureChanged: false structureIsReused:: Completely Elapsed: 3.001077000051737ms
Info 5989 [14:02:16.010] Different program with same set of files
Info 5990 [14:02:17.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5991 [14:02:17.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1163 structureChanged: false structureIsReused:: Completely Elapsed: 3.151732999831438ms
